id,en,ru
building_new.floor_1.room_1323/1_n,1323/1,1323/1
building_new.floor_1.room_1323_n,1323,1323
building_new.floor_1.room_1322_n,1322,1322
building_new.floor_1.room_1321_n,1321,1321
building_new.floor_1.room_1324_n,1324,1324
building_new.floor_1.room_1325_n,1325,1325
building_new.floor_1.stair_0,0,0
building_new.floor_1.room_1326_n,1326,1326
building_new.floor_1.elevator_0,0,0
building_new.floor_1.toilet_0,0,0
building_new.floor_1.room_1327_n,1327,1327
building_new.floor_1.room_1329_n,1329,1329
building_new.floor_1.room_1331_n,1331,1331
building_new.floor_1.room_1311_n,1311,1311
building_new.floor_1.room_1310_n,1310,1310
building_new.floor_1.room_1332_n,1332,1332
building_new.floor_1.disabledToilet_0,0,0
building_new.floor_1.room_1333_n,1333,1333
building_new.floor_1.room_1334_n,1334,1334
building_new.floor_1.room_1335_n,1335,1335
building_new.floor_1.room_1336_n,1336,1336
building_new.floor_1.elevator_1,1,1
building_new.floor_1.toilet_1,1,1
building_new.floor_1.room_1355_n,1355,1355
building_new.floor_1.room_1354_n,1354,1354
building_new.floor_1.stair_1,1,1
building_new.floor_1.elevator_2,2,2
building_new.floor_1.room_1266_n,1266,1266
building_new.floor_1.room_1265_n,1265,1265
building_new.floor_1.room_1264_n,1264,1264
building_new.floor_1.diner_0,0,0
building_new.floor_1.room_1353_n,1353,1353
building_new.floor_1.room_1267_n,1267,1267
building_new.floor_1.room_1268_n,1268,1268
building_new.floor_1.room_1269_n,1269,1269
building_new.floor_1.room_1270_n,1270,1270
building_new.floor_1.stair_2,2,2
building_new.floor_1.room_1262_n,1262,1262
building_new.floor_1.room_1261_n,1261,1261
building_new.floor_1.room_1272_n,1272,1272
building_new.floor_1.room_1273_n,1273,1273
building_new.floor_1.room_1274_n,1274,1274
building_new.floor_1.room_1260_n,1260,1260
building_new.floor_1.stair_3,3,3
building_new.floor_1.room_1276_n,1276,1276
building_new.floor_1.room_1280_n,1280,1280
building_new.floor_1.room_1277_n,1277,1277
building_new.floor_1.room_1258_n,1258,1258
building_new.floor_1.room_1257_n,1257,1257
building_new.floor_1.room_1256_n,1256,1256
building_new.floor_1.toilet_2,2,2
building_new.floor_1.room_1281_n,1281,1281
building_new.floor_1.room_1282_n,1282,1282
building_new.floor_1.disabledToilet_1,1,1
building_new.floor_1.room_1247_n,1247,1247
building_new.floor_1.room_1246_n,1246,1246
building_new.floor_1.room_1245_n,1245,1245
building_new.floor_1.room_1244_n,1244,1244
building_new.floor_1.room_1243_n,1243,1243
building_new.floor_1.room_1283_n,1283,1283
building_new.floor_1.stair_4,4,4
building_new.floor_1.elevator_3,3,3
building_new.floor_1.room_1238_n,1238,1238
building_new.floor_1.room_1205_n,1205,1205
building_new.floor_1.room_1206_n,1206,1206
building_new.floor_1.room_1207_n,1207,1207
building_new.floor_1.room_1237_n,1237,1237
building_new.floor_1.toilet_3,3,3
building_new.floor_1.room_1208_n,1208,1208
building_new.floor_1.room_1209_n,1209,1209
building_new.floor_1.stair_5,5,5
building_new.floor_1.room_1230_n,1230,1230
building_new.floor_1.room_1212_n,1212,1212
building_new.floor_1.room_1229_n,1229,1229
building_new.floor_1.room_1228_n,1228,1228
building_new.floor_1.room_1213_n,1213,1213
building_new.floor_1.room_1226_n,1226,1226
building_new.floor_1.room_1215_n,1215,1215
building_new.floor_1.room_1224_n,1224,1224
building_new.floor_1.room_1217_n,1217,1217
building_new.floor_1.stair_6,6,6
building_new.floor_1.room_1222_n,1222,1222
building_new.floor_1.room_1219_n,1219,1219
building_new.floor_1.room_1220_n,1220,1220
building_new.floor_1.room_1221_n,1221,1221
building_new.floor_1.diner_1,1,1
building_new.floor_1.room_1154_n,1154,1154
building_new.floor_1.room_1155_n,1155,1155
building_new.floor_1.elevator_4,4,4
building_new.floor_1.toilet_4,4,4
building_new.floor_1.room_1156_n,1156,1156
building_new.floor_1.stair_7,7,7
building_new.floor_1.elevator_5,5,5
building_new.floor_1.room_1138_n,1138,1138
building_new.floor_1.room_1137_n,1137,1137
building_new.floor_1.disabledToilet_2,2,2
building_new.floor_1.room_1136_n,1136,1136
building_new.floor_1.room_1135_n,1135,1135
building_new.floor_1.room_1134_n,1134,1134
building_new.floor_1.stair_8,8,8
building_new.floor_1.room_1133_n,1133,1133
building_new.floor_1.room_1132_n,1132,1132
building_new.floor_1.room_1131_n,1131,1131
building_new.floor_1.room_1130_n,1130,1130
building_new.floor_1.room_1128_n,1128,1128
building_new.floor_1.room_1127_n,1127,1127
building_new.floor_1.room_1110_n,1110,1110
building_new.floor_1.room_1112_n,1112,1112
building_new.floor_1.room_1112/1_n,1112/1,1112/1
building_new.floor_1.toilet_5,5,5
building_new.floor_1.elevator_6,6,6
building_new.floor_1.stair_9,9,9
building_new.floor_1.room_1125_n,1125,1125
building_new.floor_1.room_1123_n,1123,1123
building_new.floor_1.room_1121_n,1121,1121
building_new.floor_1.room_1122_n,1122,1122
building_new.floor_1.stair_10,10,10
building_new.floor_1.room_1259_n,1259,1259
building_new.floor_1.room_1225_n,1225,1225
building_new.floor_1.room_1216_n,1216,1216
building_new.floor_1.room_113_r,113,113
building_new.floor_1.room_110_r,110,110
building_new.floor_1.room_115_r,115,115
building_new.floor_1.room_116_r,116,116
building_new.floor_1.room_117_r,117,117
building_new.floor_1.room_118_r,118,118
building_new.floor_1.room_119_r,119,119
building_new.floor_1.room_124_r,124,124
building_new.floor_1.room_123_r,123,123
building_new.floor_1.room_122_r,122,122
building_new.floor_1.room_121_r,121,121
building_new.floor_1.room_103_r,103,103
building_new.floor_1.room_129_r,129,129
building_new.floor_1.stair_11,11,11
building_new.floor_1.elevator_7,7,7
building_new.floor_1.elevator_8,8,8
building_new.floor_1.toilet_6,6,6
building_new.floor_1.toilet_7,7,7
building_new.floor_1.elevator_9,9,9
building_new.floor_1.elevator_10,10,10
building_new.floor_1.stair_12,12,12
building_new.floor_1.stair_13,13,13
building_new.floor_1.stair_14,14,14
building_new.floor_2.room_2417_n,2417,2417
building_new.floor_2.room_2418_n,2418,2418
building_new.floor_2.room_2419_n,2419,2419
building_new.floor_2.stair_0,0,0
building_new.floor_2.room_2428_n,2428,2428
building_new.floor_2.room_2427_n,2427,2427
building_new.floor_2.room_2426_n,2426,2426
building_new.floor_2.room_2420_n,2420,2420
building_new.floor_2.room_2425_n,2425,2425
building_new.floor_2.room_2424_n,2424,2424
building_new.floor_2.room_2422_n,2422,2422
building_new.floor_2.room_2322_n,2322,2322
building_new.floor_2.stair_1,1,1
building_new.floor_2.elevator_0,0,0
building_new.floor_2.toilet_0,0,0
building_new.floor_2.room_2323_n,2323,2323
building_new.floor_2.room_2324_n,2324,2324
building_new.floor_2.room_2314_n,2314,2314
building_new.floor_2.room_2313_n,2313,2313
building_new.floor_2.room_2311_n,2311,2311
building_new.floor_2.room_2325_n,2325,2325
building_new.floor_2.room_2326_n,2326,2326
building_new.floor_2.room_2327_n,2327,2327
building_new.floor_2.stair_2,2,2
building_new.floor_2.disabledToilet_0,0,0
building_new.floor_2.room_2328_n,2328,2328
building_new.floor_2.room_2329_n,2329,2329
building_new.floor_2.elevator_1,1,1
building_new.floor_2.diner_0,0,0
building_new.floor_2.room_2259_n,2259,2259
building_new.floor_2.room_2257_n,2257,2257
building_new.floor_2.room_2256_n,2256,2256
building_new.floor_2.room_2254_n,2254,2254
building_new.floor_2.room_2253_n,2253,2253
building_new.floor_2.room_2252_n,2252,2252
building_new.floor_2.room_2251_n,2251,2251
building_new.floor_2.room_2242_n,2242,2242
building_new.floor_2.room_2241_n,2241,2241
building_new.floor_2.room_2240_n,2240,2240
building_new.floor_2.stair_3,3,3
building_new.floor_2.room_2304_n,2304,2304
building_new.floor_2.room_2303_n,2303,2303
building_new.floor_2.room_2302_n,2302,2302
building_new.floor_2.stair_4,4,4
building_new.floor_2.room_2348_n,2348,2348
building_new.floor_2.room_2347_n,2347,2347
building_new.floor_2.room_2346_n,2346,2346
building_new.floor_2.toilet_1,1,1
building_new.floor_2.elevator_2,2,2
building_new.floor_2.room_2260_n,2260,2260
building_new.floor_2.room_2261_n,2261,2261
building_new.floor_2.stair_5,5,5
building_new.floor_2.room_2262_n,2262,2262
building_new.floor_2.room_2263_n,2263,2263
building_new.floor_2.room_2264_n,2264,2264
building_new.floor_2.room_2265_n,2265,2265
building_new.floor_2.room_2266_n,2266,2266
building_new.floor_2.stair_6,6,6
building_new.floor_2.room_2269_n,2269,2269
building_new.floor_2.room_2270_n,2270,2270
building_new.floor_2.room_2271_n,2271,2271
building_new.floor_2.room_2272_n,2272,2272
building_new.floor_2.toilet_2,2,2
building_new.floor_2.disabledToilet_1,1,1
building_new.floor_2.elevator_3,3,3
building_new.floor_2.room_2203_n,2203,2203
building_new.floor_2.room_2204_n,2204,2204
building_new.floor_2.room_2205_n,2205,2205
building_new.floor_2.room_2235_n,2235,2235
building_new.floor_2.room_2234_n,2234,2234
building_new.floor_2.room_2233_n,2233,2233
building_new.floor_2.toilet_3,3,3
building_new.floor_2.room_2206_n,2206,2206
building_new.floor_2.stair_7,7,7
building_new.floor_2.room_2225_n,2225,2225
building_new.floor_2.room_2211_n,2211,2211
building_new.floor_2.room_2212_n,2212,2212
building_new.floor_2.room_2224_n,2224,2224
building_new.floor_2.room_2223_n,2223,2223
building_new.floor_2.room_2213_n,2213,2213
building_new.floor_2.room_2214_n,2214,2214
building_new.floor_2.room_2215_n,2215,2215
building_new.floor_2.room_2221_n,2221,2221
building_new.floor_2.stair_8,8,8
building_new.floor_2.room_2216_n,2216,2216
building_new.floor_2.room_2219_n,2219,2219
building_new.floor_2.room_2218_n,2218,2218
building_new.floor_2.room_2217_n,2217,2217
building_new.floor_2.diner_1,1,1
building_new.floor_2.room_2146_n,2146,2146
building_new.floor_2.room_2147_n,2147,2147
building_new.floor_2.elevator_4,4,4
building_new.floor_2.room_2137_n,2137,2137
building_new.floor_2.toilet_4,4,4
building_new.floor_2.room_2148_n,2148,2148
building_new.floor_2.stair_9,9,9
building_new.floor_2.room_2102_n,2102,2102
building_new.floor_2.elevator_5,5,5
building_new.floor_2.room_2130_n,2130,2130
building_new.floor_2.room_2129_n,2129,2129
building_new.floor_2.room_2103_n,2103,2103
building_new.floor_2.disabledToilet_2,2,2
building_new.floor_2.stair_10,10,10
building_new.floor_2.room_2128_n,2128,2128
building_new.floor_2.room_2127_n,2127,2127
building_new.floor_2.room_2125_n,2125,2125
building_new.floor_2.room_2110_n,2110,2110
building_new.floor_2.room_2112_n,2112,2112
building_new.floor_2.room_2113_n,2113,2113
building_new.floor_2.toilet_5,5,5
building_new.floor_2.elevator_6,6,6
building_new.floor_2.stair_11,11,11
building_new.floor_2.room_2124_n,2124,2124
building_new.floor_2.room_2123_n,2123,2123
building_new.floor_2.room_2122_n,2122,2122
building_new.floor_2.room_2121_n,2121,2121
building_new.floor_2.room_2120_n,2120,2120
building_new.floor_2.room_2402_n,2402,2402
building_new.floor_2.room_2414_n,2414,2414
building_new.floor_2.room_2413_n,2413,2413
building_new.floor_2.room_2412_n,2412,2412
building_new.floor_2.room_2411_n,2411,2411
building_new.floor_2.room_2410_n,2410,2410
building_new.floor_2.room_2403_n,2403,2403
building_new.floor_2.room_2404_n,2404,2404
building_new.floor_2.room_2405_n,2405,2405
building_new.floor_2.stair_12,12,12
building_new.floor_2.room_2406_n,2406,2406
building_new.floor_2.room_2407_n,2407,2407
building_new.floor_2.room_2138_n,2138,2138
building_new.floor_2.room_212_r,212,212
building_new.floor_2.room_211_r,211,211
building_new.floor_2.room_218_r,218,218
building_new.floor_2.toilet_6,6,6
building_new.floor_2.toilet_7,7,7
building_new.floor_2.elevator_7,7,7
building_new.floor_2.elevator_8,8,8
building_new.floor_2.room_214_r,214,214
building_new.floor_2.room_225_r,225,225
building_new.floor_2.elevator_9,9,9
building_new.floor_2.elevator_10,10,10
building_new.floor_2.stair_13,13,13
building_new.floor_2.room_redHall_n,redHall,redHаll
building_new.floor_3.stair_0,0,0
building_new.floor_3.room_3305_n,3305,3305
building_new.floor_3.room_3304_n,3304,3304
building_new.floor_3.room_3307_n,3307,3307
building_new.floor_3.room_3310_n,3310,3310
building_new.floor_3.room_3312_n,3312,3312
building_new.floor_3.stair_1,1,1
building_new.floor_3.elevator_0,0,0
building_new.floor_3.toilet_0,0,0
building_new.floor_3.room_3313_n,3313,3313
building_new.floor_3.room_3314_n,3314,3314
building_new.floor_3.room_3353_n,3353,3353
building_new.floor_3.room_3315_n,3315,3315
building_new.floor_3.room_3351_n,3351,3351
building_new.floor_3.room_3316_n,3316,3316
building_new.floor_3.room_3317_n,3317,3317
building_new.floor_3.stair_2,2,2
building_new.floor_3.disabledToilet_0,0,0
building_new.floor_3.room_3318_n,3318,3318
building_new.floor_3.room_3319_n,3319,3319
building_new.floor_3.room_3343_n,3343,3343
building_new.floor_3.room_3342_n,3342,3342
building_new.floor_3.stair_3,3,3
building_new.floor_3.toilet_1,1,1
building_new.floor_3.elevator_1,1,1
building_new.floor_3.room_3341_n,3341,3341
building_new.floor_3.room_3340_n,3340,3340
building_new.floor_3.room_3339_n,3339,3339
building_new.floor_3.room_3338_n,3338,3338
building_new.floor_3.room_3337_n,3337,3337
building_new.floor_3.elevator_2,2,2
building_new.floor_3.diner_0,0,0
building_new.floor_3.room_3259_n,3259,3259
building_new.floor_3.room_3260_n,3260,3260
building_new.floor_3.room_3261_n,3261,3261
building_new.floor_3.stair_4,4,4
building_new.floor_3.room_3258_n,3258,3258
building_new.floor_3.room_3256_n,3256,3256
building_new.floor_3.room_3255_n,3255,3255
building_new.floor_3.room_3262_n,3262,3262
building_new.floor_3.room_3263_n,3263,3263
building_new.floor_3.room_3264_n,3264,3264
building_new.floor_3.room_3265_n,3265,3265
building_new.floor_3.room_3253_n,3253,3253
building_new.floor_3.room_3252_n,3252,3252
building_new.floor_3.room_3251_n,3251,3251
building_new.floor_3.room_3266_n,3266,3266
building_new.floor_3.stair_5,5,5
building_new.floor_3.room_3250_n,3250,3250
building_new.floor_3.room_3249_n,3249,3249
building_new.floor_3.toilet_2,2,2
building_new.floor_3.disabledToilet_1,1,1
building_new.floor_3.room_3268_n,3268,3268
building_new.floor_3.room_3269_n,3269,3269
building_new.floor_3.room_3270_n,3270,3270
building_new.floor_3.room_3271_n,3271,3271
building_new.floor_3.room_3272_n,3272,3272
building_new.floor_3.room_3273_n,3273,3273
building_new.floor_3.room_3239_n,3239,3239
building_new.floor_3.room_3238_n,3238,3238
building_new.floor_3.room_3237_n,3237,3237
building_new.floor_3.stair_6,6,6
building_new.floor_3.elevator_3,3,3
building_new.floor_3.room_3234_n,3234,3234
building_new.floor_3.room_3233_n,3233,3233
building_new.floor_3.room_3203_n,3203,3203
building_new.floor_3.room_3204_n,3204,3204
building_new.floor_3.room_3205_n,3205,3205
building_new.floor_3.room_3206_n,3206,3206
building_new.floor_3.toilet_3,3,3
building_new.floor_3.room_3231_n,3231,3231
building_new.floor_3.room_3232_n,3232,3232
building_new.floor_3.room_3207_n,3207,3207
building_new.floor_3.stair_7,7,7
building_new.floor_3.room_3210_n,3210,3210
building_new.floor_3.room_3223_n,3223,3223
building_new.floor_3.room_3211_n,3211,3211
building_new.floor_3.room_3222_n,3222,3222
building_new.floor_3.room_3220_n,3220,3220
building_new.floor_3.room_3212_n,3212,3212
building_new.floor_3.room_3213_n,3213,3213
building_new.floor_3.room_3214_n,3214,3214
building_new.floor_3.stair_8,8,8
building_new.floor_3.room_3215_n,3215,3215
building_new.floor_3.room_3218_n,3218,3218
building_new.floor_3.room_3216_n,3216,3216
building_new.floor_3.room_3217_n,3217,3217
building_new.floor_3.diner_1,1,1
building_new.floor_3.room_3140_n,3140,3140
building_new.floor_3.room_3141_n,3141,3141
building_new.floor_3.elevator_4,4,4
building_new.floor_3.toilet_4,4,4
building_new.floor_3.room_3142_n,3142,3142
building_new.floor_3.stair_9,9,9
building_new.floor_3.elevator_5,5,5
building_new.floor_3.room_3143_n,3143,3143
building_new.floor_3.room_3144_n,3144,3144
building_new.floor_3.room_3123_n,3123,3123
building_new.floor_3.disabledToilet_2,2,2
building_new.floor_3.room_3122_n,3122,3122
building_new.floor_3.stair_10,10,10
building_new.floor_3.room_3120_n,3120,3120
building_new.floor_3.room_3119_n,3119,3119
building_new.floor_3.room_3118_n,3118,3118
building_new.floor_3.room_3117_n,3117,3117
building_new.floor_3.room_3151_n,3151,3151
building_new.floor_3.room_3153_n,3153,3153
building_new.floor_3.toilet_5,5,5
building_new.floor_3.room_3116_n,3116,3116
building_new.floor_3.room_3115_n,3115,3115
building_new.floor_3.room_3114_n,3114,3114
building_new.floor_3.elevator_6,6,6
building_new.floor_3.room_3113_n,3113,3113
building_new.floor_3.stair_11,11,11
building_new.floor_3.room_3110_n,3110,3110
building_new.floor_3.room_3107_n,3107,3107
building_new.floor_3.room_3103_n,3103,3103
building_new.floor_3.room_3105_n,3105,3105
building_new.floor_3.stair_12,12,12
building_new.floor_3.room_325_r,325,325
building_new.floor_3.room_306_r,306,306
building_new.floor_3.room_302_r,302,302
building_new.floor_3.elevator_7,7,7
building_new.floor_3.elevator_8,8,8
building_new.floor_3.toilet_6,6,6
building_new.floor_3.toilet_7,7,7
building_new.floor_3.room_310_r,310,310
building_new.floor_3.room_311_r,311,311
building_new.floor_3.room_313_r,313,313
building_new.floor_3.room_314_r,314,314
building_new.floor_3.room_316_r,316,316
building_new.floor_3.room_329_r,329,329
building_new.floor_3.elevator_9,9,9
building_new.floor_3.elevator_10,10,10
building_new.floor_3.stair_13,13,13
building_new.floor_3.room_321_r,321,321
building_new.floor_3.room_318_r,318,318
building_new.floor_3.room_317_r,317,317
building_new.floor_3.room_322_r,322,322
building_new.floor_4.room_4340_n,4340,4340
building_new.floor_4.room_4316_n,4316,4316
building_new.floor_4.room_4337_n,4337,4337
building_new.floor_4.toilet_0,0,0
building_new.floor_4.room_4336_n,4336,4336
building_new.floor_4.room_4335_n,4335,4335
building_new.floor_4.room_4334_n,4334,4334
building_new.floor_4.diner_0,0,0
building_new.floor_4.room_4339_n,4339,4339
building_new.floor_4.room_4338_n,4338,4338
building_new.floor_4.room_4317_n,4317,4317
building_new.floor_4.disabledToilet_0,0,0
building_new.floor_4.room_4314_n,4314,4314
building_new.floor_4.room_4313_n,4313,4313
building_new.floor_4.room_4312_n,4312,4312
building_new.floor_4.room_4349_n,4349,4349
building_new.floor_4.room_4311_n,4311,4311
building_new.floor_4.toilet_1,1,1
building_new.floor_4.elevator_0,0,0
building_new.floor_4.elevator_1,1,1
building_new.floor_4.stair_0,0,0
building_new.floor_4.room_4257_n,4257,4257
building_new.floor_4.room_4258_n,4258,4258
building_new.floor_4.room_4259_n,4259,4259
building_new.floor_4.room_4260_n,4260,4260
building_new.floor_4.room_4254_n,4254,4254
building_new.floor_4.room_4256_n,4256,4256
building_new.floor_4.room_4347_n,4347,4347
building_new.floor_4.room_4253_n,4253,4253
building_new.floor_4.room_4251_n,4251,4251
building_new.floor_4.room_4250_n,4250,4250
building_new.floor_4.room_4249_n,4249,4249
building_new.floor_4.room_4248_n,4248,4248
building_new.floor_4.room_4261_n,4261,4261
building_new.floor_4.room_4262_n,4262,4262
building_new.floor_4.room_4263_n,4263,4263
building_new.floor_4.room_4264_n,4264,4264
building_new.floor_4.stair_1,1,1
building_new.floor_4.stair_2,2,2
building_new.floor_4.stair_3,3,3
building_new.floor_4.elevator_2,2,2
building_new.floor_4.stair_4,4,4
building_new.floor_4.room_4307_n,4307,4307
building_new.floor_4.room_4310_n,4310,4310
building_new.floor_4.room_4308_n,4308,4308
building_new.floor_4.room_4309_n,4309,4309
building_new.floor_4.stair_5,5,5
building_new.floor_4.toilet_2,2,2
building_new.floor_4.room_4238_n,4238,4238
building_new.floor_4.room_4237_n,4237,4237
building_new.floor_4.room_4236_n,4236,4236
building_new.floor_4.room_4235_n,4235,4235
building_new.floor_4.stair_6,6,6
building_new.floor_4.room_4266_n,4266,4266
building_new.floor_4.room_4267_n,4267,4267
building_new.floor_4.room_4268_n,4268,4268
building_new.floor_4.room_4269_n,4269,4269
building_new.floor_4.elevator_3,3,3
building_new.floor_4.room_4232_n,4232,4232
building_new.floor_4.room_4231_n,4231,4231
building_new.floor_4.room_4203_n,4203,4203
building_new.floor_4.room_4204_n,4204,4204
building_new.floor_4.room_4230_n,4230,4230
building_new.floor_4.room_4229_n,4229,4229
building_new.floor_4.room_4205_n,4205,4205
building_new.floor_4.toilet_3,3,3
building_new.floor_4.stair_7,7,7
building_new.floor_4.room_4222_n,4222,4222
building_new.floor_4.room_4208_n,4208,4208
building_new.floor_4.room_4221_n,4221,4221
building_new.floor_4.room_4209_n,4209,4209
building_new.floor_4.room_4220_n,4220,4220
building_new.floor_4.room_4210_n,4210,4210
building_new.floor_4.room_4218_n,4218,4218
building_new.floor_4.room_4211_n,4211,4211
building_new.floor_4.room_4212_n,4212,4212
building_new.floor_4.room_4213_n,4213,4213
building_new.floor_4.stair_8,8,8
building_new.floor_4.room_4216_n,4216,4216
building_new.floor_4.room_4214_n,4214,4214
building_new.floor_4.room_4215_n,4215,4215
building_new.floor_4.diner_1,1,1
building_new.floor_4.room_4135_n,4135,4135
building_new.floor_4.room_4136_n,4136,4136
building_new.floor_4.room_4137_n,4137,4137
building_new.floor_4.room_4138_n,4138,4138
building_new.floor_4.room_4139_n,4139,4139
building_new.floor_4.elevator_4,4,4
building_new.floor_4.toilet_4,4,4
building_new.floor_4.stair_9,9,9
building_new.floor_4.room_4140_n,4140,4140
building_new.floor_4.elevator_5,5,5
building_new.floor_4.room_4119_n,4119,4119
building_new.floor_4.room_4118_n,4118,4118
building_new.floor_4.room_4141_n,4141,4141
building_new.floor_4.room_4117_n,4117,4117
building_new.floor_4.disabledToilet_1,1,1
building_new.floor_4.stair_10,10,10
building_new.floor_4.room_4148_n,4148,4148
building_new.floor_4.room_4150_n,4150,4150
building_new.floor_4.room_4151_n,4151,4151
building_new.floor_4.toilet_5,5,5
building_new.floor_4.elevator_6,6,6
building_new.floor_4.stair_11,11,11
building_new.floor_4.room_4107_n,4107,4107
building_new.floor_4.room_4115_n,4115,4115
building_new.floor_4.room_4114_n,4114,4114
building_new.floor_4.room_4113_n,4113,4113
building_new.floor_4.room_4112_n,4112,4112
building_new.floor_4.room_4111_n,4111,4111
building_new.floor_4.room_4110_n,4110,4110
building_new.floor_4.room_4108_n,4108,4108
building_new.floor_4.room_4109_n,4109,4109
building_new.floor_4.room_4105_n,4105,4105
building_new.floor_4.stair_12,12,12
building_new.floor_4.disabledToilet_2,2,2
building_new.floor_4.room_408_r,408,408
building_new.floor_4.room_407_r,407,407
building_new.floor_4.elevator_7,7,7
building_new.floor_4.elevator_8,8,8
building_new.floor_4.toilet_6,6,6
building_new.floor_4.toilet_7,7,7
building_new.floor_4.room_421_r,421,421
building_new.floor_4.room_420_r,420,420
building_new.floor_4.room_419_r,419,419
building_new.floor_4.stair_13,13,13
building_new.floor_4.room_417_r,417,417
building_new.floor_4.room_416_r,416,416
building_new.floor_4.elevator_9,9,9
building_new.floor_4.elevator_10,10,10
building_new.floor_4.room_414_r,414,414
building_new.floor_4.room_413_r,413,413
building_new.floor_4.room_412_r,412,412
building_new.floor_4.room_415_r,415,415
building_new.floor_4.room_425_r,425,425
building_new.floor_5.stair_0,0,0
building_new.floor_5.room_5238_n,5238,5238
building_new.floor_5.room_5239_n,5239,5239
building_new.floor_5.room_5240_n,5240,5240
building_new.floor_5.disabledToilet_0,0,0
building_new.floor_5.toilet_0,0,0
building_new.floor_5.room_5274_n,5274,5274
building_new.floor_5.room_5273_n,5273,5273
building_new.floor_5.room_5272_n,5272,5272
building_new.floor_5.room_5271_n,5271,5271
building_new.floor_5.room_5249_n,5249,5249
building_new.floor_5.room_5250_n,5250,5250
building_new.floor_5.stair_1,1,1
building_new.floor_5.room_5269_n,5269,5269
building_new.floor_5.room_5268_n,5268,5268
building_new.floor_5.room_5267_n,5267,5267
building_new.floor_5.room_5266_n,5266,5266
building_new.floor_5.room_5265_n,5265,5265
building_new.floor_5.room_5264_n,5264,5264
building_new.floor_5.room_5251_n,5251,5251
building_new.floor_5.room_5252_n,5252,5252
building_new.floor_5.room_5253_n,5253,5253
building_new.floor_5.room_5255_n,5255,5255
building_new.floor_5.room_5256_n,5256,5256
building_new.floor_5.room_5263_n,5263,5263
building_new.floor_5.room_5262_n,5262,5262
building_new.floor_5.room_5261_n,5261,5261
building_new.floor_5.stair_2,2,2
building_new.floor_5.room_5258_n,5258,5258
building_new.floor_5.room_5260_n,5260,5260
building_new.floor_5.elevator_0,0,0
